Declare,metatab-latest
Title,
Description,
Identifier,5b366f3c-6f7c-4b94-9dbd-9aaa18529f31
Name,civicknowledge.com-scorepoints-demosearch-1.1.1
Dataset,scorepoints
Origin,civicknowledge.com
Time,
Space,
Grain,
Variant,demosearch
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2021-06-04T18:12:15
Modified,2021-06-04T18:12:16
Giturl,https://github.com/CivicKnowledge/radius-collection
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,[email],Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
